Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM


state 86

    (48) EXPR -> EXPR plus EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    minus           reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    lt              reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    le              reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    equals          reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    rparen          reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    comma           reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    semi            reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    then            reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    of              reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    loop            reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    rbrace          reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    else            reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    pool            reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    fi              reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    in              reduce using rule 48 (EXPR -> EXPR plus EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    times           shift and go to state 60
    divide          shift and go to state 58

  ! at              [ reduce using rule 48 (EXPR -> EXPR plus EXPR .) ]
  ! dot             [ reduce using rule 48 (EXPR -> EXPR plus EXPR .) ]
  ! times           [ reduce using rule 48 (EXPR -> EXPR plus EXPR .) ]
  ! divide          [ reduce using rule 48 (EXPR -> EXPR plus EXPR .) ]
  ! plus            [ shift and go to state 63 ]
  ! minus           [ shift and go to state 64 ]
  ! lt              [ shift and go to state 61 ]
  ! le              [ shift and go to state 57 ]
  ! equals          [ shift and go to state 59 ]


state 87

    (49) EXPR -> EXPR minus EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    plus            reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    minus           reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    lt              reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    le              reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    equals          reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    rparen          reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    comma           reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    semi            reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    then            reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    of              reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    loop            reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    rbrace          reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    else            reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    pool            reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    fi              reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    in              reduce using rule 49 (EXPR -> EXPR minus EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    times           shift and go to state 60
    divide          shift and go to state 58

  ! at              [ reduce using rule 49 (EXPR -> EXPR minus EXPR .) ]
  ! dot             [ reduce using rule 49 (EXPR -> EXPR minus EXPR .) ]
  ! times           [ reduce using rule 49 (EXPR -> EXPR minus EXPR .) ]
  ! divide          [ reduce using rule 49 (EXPR -> EXPR minus EXPR .) ]
  ! plus            [ shift and go to state 63 ]
  ! minus           [ shift and go to state 64 ]
  ! lt              [ shift and go to state 61 ]
  ! le              [ shift and go to state 57 ]
  ! equals          [ shift and go to state 59 ]


state 88

    (23) EXPR -> EXPR dot identifier . lparen rparen
    (25) EXPR -> EXPR dot identifier . lparen EXPRLISTCOMMA rparen

    lparen          shift and go to state 102


state 89

    (26) EXPR -> let identifier colon . type LETHELPER in EXPR
    (27) EXPR -> let identifier colon . type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> let identifier colon . type in EXPR
    (29) EXPR -> let identifier colon . type larrow EXPR in EXPR

    type            shift and go to state 103


state 90

    (34) EXPR -> lparen EXPR rparen .

    at              reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    dot             reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    plus            reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    minus           reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    times           reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    divide          reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    lt              reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    le              reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    equals          reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    rparen          reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    comma           reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    semi            reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    then            reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    of              reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    loop            reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    rbrace          reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    else            reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    pool            reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    fi              reduce using rule 34 (EXPR -> lparen EXPR rparen .)
    in              reduce using rule 34 (EXPR -> lparen EXPR rparen .)


state 91

    (18) EXPR -> case EXPR of . CASEHELPER esac
    (19) CASEHELPER -> . CASEHELPER CASELIT
    (20) CASEHELPER -> . CASELIT
    (21) CASELIT -> . identifier colon type rarrow EXPR semi

    identifier      shift and go to state 106

    CASELIT                        shift and go to state 104
    CASEHELPER                     shift and go to state 105

state 92

    (35) EXPR -> lbrace EXPRLISTSEMI semi . rbrace
    (43) EXPRLISTSEMI -> EXPRLISTSEMI semi . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    rbrace          shift and go to state 107
    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 108

state 93

    (40) EXPR -> while EXPR loop . EXPR pool
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 109

state 94

    (38) EXPR -> identifier larrow EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    rparen          reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    comma           reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    semi            reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    then            reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    of              reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    loop            reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    rbrace          reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    else            reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    pool            reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    fi              reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    in              reduce using rule 38 (EXPR -> identifier larrow EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59

  ! at              [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! dot             [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! plus            [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! minus           [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! times           [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! divide          [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! lt              [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! le              [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]
  ! equals          [ reduce using rule 38 (EXPR -> identifier larrow EXPR .) ]


state 95

    (37) EXPR -> identifier lparen EXPRLISTCOMMA . rparen
    (41) EXPRLISTCOMMA -> EXPRLISTCOMMA . comma EXPR

    rparen          shift and go to state 110
    comma           shift and go to state 111


state 96

    (42) EXPRLISTCOMMA -> EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    rparen          reduce using rule 42 (EXPRLISTCOMMA -> EXPR .)
    comma           reduce using rule 42 (EXPRLISTCOMMA -> EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 97

    (36) EXPR -> identifier lparen rparen .

    at              reduce using rule 36 (EXPR -> identifier lparen rparen .)
    dot             reduce using rule 36 (EXPR -> identifier lparen rparen .)
    plus            reduce using rule 36 (EXPR -> identifier lparen rparen .)
    minus           reduce using rule 36 (EXPR -> identifier lparen rparen .)
    times           reduce using rule 36 (EXPR -> identifier lparen rparen .)
    divide          reduce using rule 36 (EXPR -> identifier lparen rparen .)
    lt              reduce using rule 36 (EXPR -> identifier lparen rparen .)
    le              reduce using rule 36 (EXPR -> identifier lparen rparen .)
    equals          reduce using rule 36 (EXPR -> identifier lparen rparen .)
    rparen          reduce using rule 36 (EXPR -> identifier lparen rparen .)
    comma           reduce using rule 36 (EXPR -> identifier lparen rparen .)
    semi            reduce using rule 36 (EXPR -> identifier lparen rparen .)
    then            reduce using rule 36 (EXPR -> identifier lparen rparen .)
    of              reduce using rule 36 (EXPR -> identifier lparen rparen .)
    loop            reduce using rule 36 (EXPR -> identifier lparen rparen .)
    rbrace          reduce using rule 36 (EXPR -> identifier lparen rparen .)
    else            reduce using rule 36 (EXPR -> identifier lparen rparen .)
    pool            reduce using rule 36 (EXPR -> identifier lparen rparen .)
    fi              reduce using rule 36 (EXPR -> identifier lparen rparen .)
    in              reduce using rule 36 (EXPR -> identifier lparen rparen .)


state 98

    (8) FEATURELIT -> identifier lparen rparen colon type lbrace EXPR . rbrace
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    rbrace          shift and go to state 112
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 99

    (7) FEATURELIT -> identifier lparen FORMAL rparen colon type lbrace . EXPR rbrace
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 113

state 100

    (39) EXPR -> if EXPR then EXPR . else EXPR fi
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    else            shift and go to state 114
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 101

    (22) EXPR -> EXPR at type dot . identifier lparen rparen
    (24) EXPR -> EXPR at type dot . identifier lparen EXPRLISTCOMMA rparen

    identifier      shift and go to state 115


state 102

    (23) EXPR -> EXPR dot identifier lparen . rparen
    (25) EXPR -> EXPR dot identifier lparen . EXPRLISTCOMMA rparen
    (41) EXPRLISTCOMMA -> . EXPRLISTCOMMA comma EXPR
    (42) EXPRLISTCOMMA -> . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    rparen          shift and go to state 117
    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 96
    EXPRLISTCOMMA                  shift and go to state 116

state 103

    (26) EXPR -> let identifier colon type . LETHELPER in EXPR
    (27) EXPR -> let identifier colon type . larrow EXPR LETHELPER in EXPR
    (28) EXPR -> let identifier colon type . in EXPR
    (29) EXPR -> let identifier colon type . larrow EXPR in EXPR
    (30) LETHELPER -> . comma LETHELPERLIT LETHELPER
    (31) LETHELPER -> . comma LETHELPERLIT

    larrow          shift and go to state 119
    in              shift and go to state 121
    comma           shift and go to state 118

    LETHELPER                      shift and go to state 120

state 104

    (20) CASEHELPER -> CASELIT .

    esac            reduce using rule 20 (CASEHELPER -> CASELIT .)
    identifier      reduce using rule 20 (CASEHELPER -> CASELIT .)


state 105

    (18) EXPR -> case EXPR of CASEHELPER . esac
    (19) CASEHELPER -> CASEHELPER . CASELIT
    (21) CASELIT -> . identifier colon type rarrow EXPR semi

    esac            shift and go to state 123
    identifier      shift and go to state 106

    CASELIT                        shift and go to state 122

state 106

    (21) CASELIT -> identifier . colon type rarrow EXPR semi

    colon           shift and go to state 124


state 107

    (35) EXPR -> lbrace EXPRLISTSEMI semi rbrace .

    at              reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    dot             reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    plus            reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    minus           reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    times           reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    divide          reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    lt              reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    le              reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    equals          reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    rparen          reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    comma           reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    semi            reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    then            reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    of              reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    loop            reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    rbrace          reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    else            reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    pool            reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    fi              reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)
    in              reduce using rule 35 (EXPR -> lbrace EXPRLISTSEMI semi rbrace .)


state 108

    (43) EXPRLISTSEMI -> EXPRLISTSEMI semi EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    semi            reduce using rule 43 (EXPRLISTSEMI -> EXPRLISTSEMI semi EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 109

    (40) EXPR -> while EXPR loop EXPR . pool
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    pool            shift and go to state 125
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 110

    (37) EXPR -> identifier lparen EXPRLISTCOMMA rparen .

    at              reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    dot             reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    plus            reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    minus           reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    times           reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    divide          reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    lt              reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    le              reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    equals          reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    rparen          reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
    comma           reduce using rule 37 (EXPR -> identifier lparen EXPRLISTCOMMA rparen .)
